===== Log Analysis Report =====
Date of Analysis: 2026-02-23
Log File: /home/ubuntu/day20/sample_log.log
Total Lines Processed: 2000
Total ERROR/Failed Count: 396

--- Top 5 Error Messages ---
      2 [ERROR] Invalid input - 31046
      1 [ERROR] Segmentation fault - 9580
      1 [ERROR] Segmentation fault - 9222
      1 [ERROR] Segmentation fault - 8188
      1 [ERROR] Segmentation fault - 7381

--- Critical Events ---
12:2026-02-23 12:39:59 [CRITICAL]  - 5481
13:2026-02-23 12:39:59 [CRITICAL]  - 16942
21:2026-02-23 12:39:59 [CRITICAL]  - 21304
23:2026-02-23 12:39:59 [CRITICAL]  - 18797
29:2026-02-23 12:39:59 [CRITICAL]  - 29584
31:2026-02-23 12:39:59 [CRITICAL]  - 32110
33:2026-02-23 12:39:59 [CRITICAL]  - 11797
41:2026-02-23 12:39:59 [CRITICAL]  - 20331
43:2026-02-23 12:39:59 [CRITICAL]  - 7622
45:2026-02-23 12:39:59 [CRITICAL]  - 5051
48:2026-02-23 12:39:59 [CRITICAL]  - 4168
53:2026-02-23 12:39:59 [CRITICAL]  - 23202
57:2026-02-23 12:39:59 [CRITICAL]  - 17149
67:2026-02-23 12:39:59 [CRITICAL]  - 10540
70:2026-02-23 12:39:59 [CRITICAL]  - 9807
81:2026-02-23 12:39:59 [CRITICAL]  - 16701
83:2026-02-23 12:39:59 [CRITICAL]  - 16213
88:2026-02-23 12:39:59 [CRITICAL]  - 17814
89:2026-02-23 12:39:59 [CRITICAL]  - 14833
92:2026-02-23 12:39:59 [CRITICAL]  - 9360
96:2026-02-23 12:39:59 [CRITICAL]  - 12715
97:2026-02-23 12:39:59 [CRITICAL]  - 12289
103:2026-02-23 12:39:59 [CRITICAL]  - 12278
115:2026-02-23 12:39:59 [CRITICAL]  - 14454
116:2026-02-23 12:39:59 [CRITICAL]  - 5335
118:2026-02-23 12:39:59 [CRITICAL]  - 26927
127:2026-02-23 12:39:59 [CRITICAL]  - 5600
138:2026-02-23 12:39:59 [CRITICAL]  - 31160
140:2026-02-23 12:39:59 [CRITICAL]  - 1915
144:2026-02-23 12:39:59 [CRITICAL]  - 4085
151:2026-02-23 12:39:59 [CRITICAL]  - 2134
153:2026-02-23 12:39:59 [CRITICAL]  - 7095
154:2026-02-23 12:39:59 [CRITICAL]  - 29224
156:2026-02-23 12:39:59 [CRITICAL]  - 15970
158:2026-02-23 12:39:59 [CRITICAL]  - 16427
159:2026-02-23 12:39:59 [CRITICAL]  - 19458
169:2026-02-23 12:39:59 [CRITICAL]  - 30941
178:2026-02-23 12:39:59 [CRITICAL]  - 21038
190:2026-02-23 12:39:59 [CRITICAL]  - 1004
194:2026-02-23 12:39:59 [CRITICAL]  - 18609
218:2026-02-23 12:39:59 [CRITICAL]  - 25430
221:2026-02-23 12:39:59 [CRITICAL]  - 24192
224:2026-02-23 12:39:59 [CRITICAL]  - 19083
228:2026-02-23 12:39:59 [CRITICAL]  - 25416
231:2026-02-23 12:39:59 [CRITICAL]  - 19155
234:2026-02-23 12:39:59 [CRITICAL]  - 19894
245:2026-02-23 12:39:59 [CRITICAL]  - 16363
248:2026-02-23 12:39:59 [CRITICAL]  - 23718
270:2026-02-23 12:39:59 [CRITICAL]  - 17533
274:2026-02-23 12:39:59 [CRITICAL]  - 2425
276:2026-02-23 12:39:59 [CRITICAL]  - 24931
281:2026-02-23 12:39:59 [CRITICAL]  - 15043
284:2026-02-23 12:39:59 [CRITICAL]  - 7355
286:2026-02-23 12:39:59 [CRITICAL]  - 29202
289:2026-02-23 12:39:59 [CRITICAL]  - 5361
290:2026-02-23 12:39:59 [CRITICAL]  - 15006
292:2026-02-23 12:39:59 [CRITICAL]  - 27195
294:2026-02-23 12:39:59 [CRITICAL]  - 8555
296:2026-02-23 12:39:59 [CRITICAL]  - 23549
298:2026-02-23 12:39:59 [CRITICAL]  - 22802
303:2026-02-23 12:39:59 [CRITICAL]  - 32008
305:2026-02-23 12:39:59 [CRITICAL]  - 5763
307:2026-02-23 12:40:00 [CRITICAL]  - 5267
310:2026-02-23 12:40:00 [CRITICAL]  - 14636
311:2026-02-23 12:40:00 [CRITICAL]  - 230
315:2026-02-23 12:40:00 [CRITICAL]  - 29612
317:2026-02-23 12:40:00 [CRITICAL]  - 24365
318:2026-02-23 12:40:00 [CRITICAL]  - 15845
320:2026-02-23 12:40:00 [CRITICAL]  - 32690
321:2026-02-23 12:40:00 [CRITICAL]  - 20940
337:2026-02-23 12:40:00 [CRITICAL]  - 9769
